Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Vertex 62: (1185.33 804.97 -510.25)
  Vertex 63: (1122.24 869.08 -423.41)
  Vertex 64: (1262.99 -310.72 -503.90)
  Vertex 65: (1262.99 -106.79 -488.54)
  Vertex 66: (1262.99 -310.72 -503.90)
  Vertex 67: (1262.99 600.26 -528.49)
  Vertex 68: (1262.99 -106.79 -488.54)
  Vertex 69: (1262.99 635.64 -513.70)
  Vertex 70: (1262.99 600.26 -528.49)
  Vertex 71: (1262.99 804.97 -485.01)
  Vertex 72: (1262.99 635.64 -513.70)
  Vertex 73: (1262.99 869.08 -377.67)
  Vertex 74: (1262.99 804.97 -485.01)
  Vertex 75: (1262.99 869.08 -377.67)
  Vertex 76: (1329.55 -310.72 -525.53)
  Vertex 77: (1338.59 -106.79 -513.10)
  Vertex 78: (1329.55 -310.72 -525.53)
  Vertex 79: (1315.10 600.26 -545.42)
  Vertex 80: (1338.59 -106.79 -513.10)
  Vertex 81: (1323.80 635.64 -533.45)
  Vertex 82: (1315.10 600.26 -545.42)
  Vertex 83: (1340.66 804.97 -510.25)
  Vertex 84: (1323.80 635.64 -533.45)
  Vertex 85: (1403.75 869.08 -423.41)
  Vertex 86: (1340.66 804.97 -510.25)
  Vertex 87: (1403.75 869.08 -423.41)
  Vertex 88: (1370.69 -310.72 -582.15)
  Vertex 89: (1329.55 -310.72 -525.53)
  Vertex 90: (1385.31 -106.79 -577.40)
  Vertex 91: (1338.59 -106.79 -513.10)
  Vertex 92: (1370.69 -310.72 -582.15)
  Vertex 93: (1338.59 -106.79 -513.10)
  Vertex 94: (1347.31 600.26 -589.75)
  Vertex 95: (1315.10 600.26 -545.42)
  Vertex 96: (1385.31 -106.79 -577.40)
  Vertex 97: (1315.10 600.26 -545.42)
  Vertex 98: (1361.38 635.64 -585.18)
  Vertex 99: (1323.80 635.64 -533.45)
  Vertex 100: (1323.80 635.64 -533.45)
  Vertex 101: (1388.66 804.97 -576.31)
  Vertex 102: (1340.66 804.97 -510.25)
  Vertex 103: (1361.38 635.64 -585.18)
  Vertex 104: (1340.66 804.97 -510.25)
  Vertex 105: (1490.75 869.08 -543.14)
  Vertex 106: (1403.75 869.08 -423.41)
  Vertex 107: (1388.66 804.97 -576.31)
  Vertex 108: (1490.75 869.08 -543.14)
  Vertex 109: (1370.69 -310.72 -652.14)
  Vertex 110: (1385.31 -106.79 -656.88)
  Vertex 111: (1370.69 -310.72 -652.14)
  Vertex 112: (1347.31 600.26 -644.54)
  Vertex 113: (1385.31 -106.79 -656.88)
  Vertex 114: (1262.99 -310.72 -730.38)
  Vertex 115: (1388.66 804.97 -657.97)
  Vertex 116: (1361.38 635.64 -649.11)
  Vertex 117: (1490.75 869.08 -691.14)
  Vertex 118: (1388.66 804.97 -657.97)
  Vertex 119: (1490.75 869.08 -691.14)
  Vertex 120: (1329.55 -310.72 -708.75)
  Vertex 121: (1338.59 -106.79 -721.19)
  Vertex 122: (1329.55 -310.72 -708.75)
  Vertex 123: (1315.10 600.26 -688.86)
  Vertex 124: (1338.59 -106.79 -721.19)
  Vertex 125: (1323.80 635.64 -700.83)
  Vertex 126: (1315.10 600.26 -688.86)
  Vertex 127: (1340.66 804.97 -724.04)
  Vertex 128: (1323.80 635.64 -700.83)
  Vertex 129: (1403.75 869.08 -810.88)
  Vertex 130: (1340.66 804.97 -724.04)
  Vertex 131: (1403.75 869.08 -810.88)
  Vertex 132: (1291.09 -287.07 -769.49)
  Vertex 133: (1229.14 -287.07 -769.49)
  Vertex 134: (1229.14 -260.10 -769.49)
  Vertex 135: (1260.11 -287.07 -623.76)
  Vertex 136: (1370.83 -287.07 -524.07)
  Vertex 137: (1320.71 -287.07 -487.65)
  Vertex 138: (1401.81 -287.07 -577.72)
  Vertex 139: (1408.28 -287.07 -639.33)
  Vertex 140: (1389.14 -287.07 -698.25)
  Vertex 141: (1347.68 -287.07 -744.29)
  Vertex 142: (1291.09 -287.07 -769.49)
  Vertex 143: (1229.14 -287.07 -769.49)
  Vertex 144: (1172.54 -287.07 -744.29)
  Vertex 145: (1131.09 -287.07 -698.25)
  Vertex 146: (1111.94 -287.07 -639.33)
  Vertex 147: (1118.42 -287.07 -577.72)
  Vertex 148: (1149.39 -287.07 -524.07)
  Vertex 149: (1199.51 -287.07 -487.65)
  Vertex 150: (1260.11 -287.07 -474.77)
  Vertex 151: (1260.11 -287.07 -474.77)
  Vertex 152: (1320.71 -260.10 -487.65)
  Vertex 153: (1260.11 -260.10 -474.77)
  Vertex 154: (1320.71 -287.07 -487.65)
  Vertex 155: (1370.83 -260.10 -524.07)
  Vertex 156: (1370.83 -287.07 -524.07)
  Vertex 157: (1401.81 -260.10 -577.72)
  Vertex 158: (1401.81 -287.07 -577.72)
  Vertex 159: (1408.28 -260.10 -639.33)
  Vertex 160: (1408.28 -287.07 -639.33)
  Vertex 161: (1389.14 -260.10 -698.25)
  Vertex 162: (1389.14 -287.07 -698.25)
  Vertex 163: (1347.68 -260.10 -744.29)
  Vertex 164: (1347.68 -287.07 -744.29)
  Vertex 165: (1291.09 -260.10 -769.49)
  Vertex 166: (1172.54 -260.10 -744.29)
  Vertex 167: (1172.54 -287.07 -744.29)
  Vertex 168: (1131.09 -260.10 -698.25)
  Vertex 169: (1131.09 -287.07 -698.25)
  Vertex 170: (1111.94 -260.10 -639.33)
  Vertex 171: (1111.94 -287.07 -639.33)
  Vertex 172: (1118.42 -260.10 -577.72)
  Vertex 173: (1118.42 -287.07 -577.72)
  Vertex 174: (1149.39 -260.10 -524.07)
  Vertex 175: (1149.39 -287.07 -524.07)
  Vertex 176: (1199.51 -260.10 -487.65)
  Vertex 177: (1199.51 -287.07 -487.65)
  Vertex 178: (1260.11 -260.10 -623.76)
  Vertex 179: (1260.11 -260.10 -474.77)
  Vertex 180: (1320.71 -260.10 -487.65)
  Vertex 181: (1370.83 -260.10 -524.07)
  Vertex 182: (1401.81 -260.10 -577.72)
  Vertex 183: (1408.28 -260.10 -639.33)
  Vertex 184: (1389.14 -260.10 -698.25)
  Vertex 185: (1347.68 -260.10 -744.29)
  Vertex 186: (1291.09 -260.10 -769.49)
  Vertex 187: (1229.14 -260.10 -769.49)
  Vertex 188: (1172.54 -260.10 -744.29)
  Vertex 189: (1131.09 -260.10 -698.25)
  Vertex 190: (1111.94 -260.10 -639.33)
  Vertex 191: (1118.42 -260.10 -577.72)
  Vertex 192: (1149.39 -260.10 -524.07)
  Vertex 193: (1199.51 -260.10 -487.65)
0 / 180..
100 / 180..
Checking 180 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'Line09': 180 faces with material 10
Gen connectivity for 180 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (3 6 4)
  Triangle 3: (7 8 9)
  Triangle 4: (7 10 8)
  Triangle 5: (11 12 13)
  Triangle 6: (11 14 12)
  Triangle 7: (15 16 17)
  Triangle 8: (15 18 16)
  Triangle 9: (19 20 21)
  Triangle 10: (19 22 20)
  Triangle 11: (23 24 25)
  Triangle 12: (26 27 28)
  Triangle 13: (6 29 4)
  Triangle 14: (6 30 29)
  Triangle 15: (10 31 8)
  Triangle 16: (10 32 31)
  Triangle 17: (14 33 12)
  Triangle 18: (14 34 33)
  Triangle 19: (18 35 16)
  Triangle 20: (18 36 35)
  Triangle 21: (22 37 20)
  Triangle 22: (22 38 37)
  Triangle 23: (24 39 25)
  Triangle 24: (26 40 27)
  Triangle 25: (30 41 29)
  Triangle 26: (30 42 41)
  Triangle 27: (32 43 31)
  Triangle 28: (32 44 43)
  Triangle 29: (34 45 33)
  Triangle 30: (34 46 45)
  Triangle 31: (36 47 35)
  Triangle 32: (36 48 47)
  Triangle 33: (38 49 37)
  Triangle 34: (38 50 49)
  Triangle 35: (39 51 25)
  Triangle 36: (26 52 40)
  Triangle 37: (42 53 41)
  Triangle 38: (42 54 53)
  Triangle 39: (44 55 43)
  Triangle 40: (44 56 55)
  Triangle 41: (46 57 45)
  Triangle 42: (46 58 57)
  Triangle 43: (48 59 47)
  Triangle 44: (48 60 59)
  Triangle 45: (50 61 49)
  Triangle 46: (50 62 61)
  Triangle 47: (51 63 25)
  Triangle 48: (26 64 52)
  Triangle 49: (54 65 53)
  Triangle 50: (54 66 65)
  Triangle 51: (56 67 55)
  Triangle 52: (56 68 67)
  Triangle 53: (58 69 57)
  Triangle 54: (58 70 69)
  Triangle 55: (60 71 59)
  Triangle 56: (60 72 71)
  Triangle 57: (62 73 61)
  Triangle 58: (62 74 73)
  Triangle 59: (63 75 25)
  Triangle 60: (26 76 64)
  Triangle 61: (66 77 65)
  Triangle 62: (66 78 77)
  Triangle 63: (68 79 67)
  Triangle 64: (68 80 79)
  Triangle 65: (70 81 69)
  Triangle 66: (70 82 81)
  Triangle 67: (72 83 71)
  Triangle 68: (72 84 83)
  Triangle 69: (74 85 73)
  Triangle 70: (74 86 85)
  Triangle 71: (75 87 25)
  Triangle 72: (26 88 76)
  Triangle 73: (89 90 91)
  Triangle 74: (89 92 90)
  Triangle 75: (93 94 95)
  Triangle 76: (93 96 94)
  Triangle 77: (97 98 99)
  Triangle 78: (97 0 98)
  Triangle 79: (100 101 102)
  Triangle 80: (100 103 101)
  Triangle 81: (104 105 106)
  Triangle 82: (104 107 105)
  Triangle 83: (87 108 25)
  Triangle 84: (26 109 88)
  Triangle 85: (92 110 90)
  Triangle 86: (92 111 110)
  Triangle 87: (96 112 94)
  Triangle 88: (96 113 112)
  Triangle 89: (0 2 98)
  Triangle 90: (26 28 114)
  Triangle 91: (103 115 101)
  Triangle 92: (103 116 115)
  Triangle 93: (107 117 105)
  Triangle 94: (107 118 117)
  Triangle 95: (108 119 25)
  Triangle 96: (26 120 109)
  Triangle 97: (111 121 110)
  Triangle 98: (111 122 121)
  Triangle 99: (113 123 112)
  Triangle 100: (113 124 123)
  Triangle 101: (1 125 2)
  Triangle 102: (1 126 125)
  Triangle 103: (116 127 115)
  Triangle 104: (116 128 127)
  Triangle 105: (118 129 117)
  Triangle 106: (118 130 129)
  Triangle 107: (119 131 25)
  Triangle 108: (26 114 120)
  Triangle 109: (122 5 121)
  Triangle 110: (122 3 5)
  Triangle 111: (124 9 123)
  Triangle 112: (124 7 9)
  Triangle 113: (126 13 125)
  Triangle 114: (126 11 13)
  Triangle 115: (128 17 127)
  Triangle 116: (128 15 17)
  Triangle 117: (130 21 129)
  Triangle 118: (130 19 21)
  Triangle 119: (131 23 25)
  Triangle 120: (132 133 134)
  Triangle 121: (135 136 137)
  Triangle 122: (135 138 136)
  Triangle 123: (135 139 138)
  Triangle 124: (135 140 139)
  Triangle 125: (135 141 140)
  Triangle 126: (135 142 141)
  Triangle 127: (135 143 142)
  Triangle 128: (135 144 143)
  Triangle 129: (135 145 144)
  Triangle 130: (135 146 145)
  Triangle 131: (135 147 146)
  Triangle 132: (135 148 147)
  Triangle 133: (135 149 148)
  Triangle 134: (135 150 149)
  Triangle 135: (151 152 153)
  Triangle 136: (151 154 152)
  Triangle 137: (154 155 152)
  Triangle 138: (154 156 155)
  Triangle 139: (156 157 155)
  Triangle 140: (156 158 157)
  Triangle 141: (158 159 157)
  Triangle 142: (158 160 159)
  Triangle 143: (160 161 159)
  Triangle 144: (160 162 161)
  Triangle 145: (162 163 161)
  Triangle 146: (162 164 163)
  Triangle 147: (164 165 163)
  Triangle 148: (164 132 165)
  Triangle 149: (132 134 165)
  Triangle 150: (135 137 150)
  Triangle 151: (133 166 134)
  Triangle 152: (133 167 166)
  Triangle 153: (167 168 166)
  Triangle 154: (167 169 168)
  Triangle 155: (169 170 168)
  Triangle 156: (169 171 170)
  Triangle 157: (171 172 170)
  Triangle 158: (171 173 172)
  Triangle 159: (173 174 172)
  Triangle 160: (173 175 174)
  Triangle 161: (175 176 174)
  Triangle 162: (175 177 176)
  Triangle 163: (177 153 176)
  Triangle 164: (177 151 153)
  Triangle 165: (178 179 180)
  Triangle 166: (178 180 181)
  Triangle 167: (178 181 182)
  Triangle 168: (178 182 183)
  Triangle 169: (178 183 184)
  Triangle 170: (178 184 185)
  Triangle 171: (178 185 186)
  Triangle 172: (178 186 187)
  Triangle 173: (178 187 188)
  Triangle 174: (178 188 189)
  Triangle 175: (178 189 190)
  Triangle 176: (178 190 191)
  Triangle 177: (178 191 192)
  Triangle 178: (178 192 193)
  Triangle 179: (178 193 179)
  Vertex 0: (-1204.32 600.26 -589.75)
  Vertex 1: (-1204.32 600.26 -644.54)
  Vertex 2: (-1190.25 635.64 -649.11)
  Vertex 3: (-1288.63 -310.72 -730.38)
  Vertex 4: (-1364.23 -106.79 -721.19)
  Vertex 5: (-1288.63 -106.79 -745.75)
  Vertex 6: (-1355.20 -310.72 -708.76)
  Vertex 7: (-1288.63 -106.79 -745.75)
  Vertex 8: (-1340.74 600.26 -688.86)
  Vertex 9: (-1288.63 600.26 -705.79)
  Vertex 10: (-1364.23 -106.79 -721.19)
  Vertex 11: (-1288.63 600.26 -705.79)
  Vertex 12: (-1349.44 635.64 -700.83)
  Vertex 13: (-1288.63 635.64 -720.59)
  Vertex 14: (-1340.74 600.26 -688.86)
  Vertex 15: (-1288.63 635.64 -720.59)
  Vertex 16: (-1366.30 804.97 -724.04)
  Vertex 17: (-1288.63 804.97 -749.27)
  Vertex 18: (-1349.44 635.64 -700.83)
  Vertex 19: (-1288.63 804.97 -749.27)
  Vertex 20: (-1429.39 869.08 -810.88)
  Vertex 21: (-1288.63 869.08 -856.61)
  Vertex 22: (-1366.30 804.97 -724.04)
  Vertex 23: (-1288.63 869.08 -856.61)
  Vertex 24: (-1429.39 869.08 -810.88)
  Vertex 25: (-1294.41 873.02 -631.05)
  Vertex 26: (-1288.63 -310.72 -617.14)
  Vertex 27: (-1396.33 -310.72 -652.14)
  Vertex 28: (-1355.20 -310.72 -708.76)
  Vertex 29: (-1410.95 -106.79 -656.88)
  Vertex 30: (-1396.33 -310.72 -652.14)
  Vertex 31: (-1372.95 600.26 -644.54)
  Vertex 32: (-1410.95 -106.79 -656.88)
  Vertex 33: (-1387.02 635.64 -649.11)
  Vertex 34: (-1372.95 600.26 -644.54)
  Vertex 35: (-1414.30 804.97 -657.97)
  Vertex 36: (-1387.02 635.64 -649.11)
  Vertex 37: (-1516.39 869.08 -691.14)
  Vertex 38: (-1414.30 804.97 -657.97)
  Vertex 39: (-1516.39 869.08 -691.14)
  Vertex 40: (-1396.33 -310.72 -582.15)
  Vertex 41: (-1410.95 -106.79 -577.40)
  Vertex 42: (-1396.33 -310.72 -582.15)
  Vertex 43: (-1372.95 600.26 -589.75)
  Vertex 44: (-1410.95 -106.79 -577.40)
  Vertex 45: (-1387.02 635.64 -585.18)
  Vertex 46: (-1372.95 600.26 -589.75)
  Vertex 47: (-1414.30 804.97 -576.31)
  Vertex 48: (-1387.02 635.64 -585.18)
  Vertex 49: (-1516.39 869.08 -543.14)
  Vertex 50: (-1414.30 804.97 -576.31)
  Vertex 51: (-1516.39 869.08 -543.14)
  Vertex 52: (-1355.20 -310.72 -525.53)
  Vertex 53: (-1364.23 -106.79 -513.10)
  Vertex 54: (-1355.20 -310.72 -525.53)
  Vertex 55: (-1340.74 600.26 -545.42)
  Vertex 56: (-1364.23 -106.79 -513.10)
  Vertex 57: (-1349.44 635.64 -533.45)
  Vertex 58: (-1340.74 600.26 -545.42)
  Vertex 59: (-1366.30 804.97 -510.25)
  Vertex 60: (-1349.44 635.64 -533.45)
  Vertex 61: (-1429.39 869.08 -423.41)
  Vertex 62: (-1366.30 804.97 -510.25)
  Vertex 63: (-1429.39 869.08 -423.41)
  Vertex 64: (-1288.63 -310.72 -503.90)
  Vertex 65: (-1288.63 -106.79 -488.54)
  Vertex 66: (-1288.63 -310.72 -503.90)
  Vertex 67: (-1288.63 600.26 -528.49)
  Vertex 68: (-1288.63 -106.79 -488.54)
  Vertex 69: (-1288.63 635.64 -513.70)
  Vertex 70: (-1288.63 600.26 -528.49)
  Vertex 71: (-1288.63 804.97 -485.01)
  Vertex 72: (-1288.63 635.64 -513.70)
  Vertex 73: (-1288.63 869.08 -377.67)
  Vertex 74: (-1288.63 804.97 -485.01)
  Vertex 75: (-1288.63 869.08 -377.67)
  Vertex 76: (-1222.07 -310.72 -525.53)
  Vertex 77: (-1213.04 -106.79 -513.10)
  Vertex 78: (-1222.07 -310.72 -525.53)
  Vertex 79: (-1236.53 600.26 -545.42)
  Vertex 80: (-1213.04 -106.79 -513.10)
  Vertex 81: (-1227.83 635.64 -533.45)
  Vertex 82: (-1236.53 600.26 -545.42)
  Vertex 83: (-1210.97 804.97 -510.25)
  Vertex 84: (-1227.83 635.64 -533.45)
  Vertex 85: (-1147.88 869.08 -423.41)
  Vertex 86: (-1210.97 804.97 -510.25)
  Vertex 87: (-1147.88 869.08 -423.41)
  Vertex 88: (-1180.94 -310.72 -582.15)
  Vertex 89: (-1222.07 -310.72 -525.53)
  Vertex 90: (-1166.32 -106.79 -577.40)
  Vertex 91: (-1213.04 -106.79 -513.10)
  Vertex 92: (-1180.94 -310.72 -582.15)
  Vertex 93: (-1213.04 -106.79 -513.10)
  Vertex 94: (-1204.32 600.26 -589.75)
  Vertex 95: (-1236.53 600.26 -545.42)
  Vertex 96: (-1166.32 -106.79 -577.40)
  Vertex 97: (-1236.53 600.26 -545.42)
  Vertex 98: (-1190.25 635.64 -585.18)
  Vertex 99: (-1227.83 635.64 -533.45)
  Vertex 100: (-1227.83 635.64 -533.45)
  Vertex 101: (-1162.97 804.97 -576.31)
  Vertex 102: (-1210.97 804.97 -510.25)
  Vertex 103: (-1190.25 635.64 -585.18)
  Vertex 104: (-1210.97 804.97 -510.25)
  Vertex 105: (-1060.88 869.08 -543.14)
  Vertex 106: (-1147.88 869.08 -423.41)
  Vertex 107: (-1162.97 804.97 -576.31)
  Vertex 108: (-1060.88 869.08 -543.14)
  Vertex 109: (-1180.94 -310.72 -652.14)
  Vertex 110: (-1166.32 -106.79 -656.88)
  Vertex 111: (-1180.94 -310.72 -652.14)
  Vertex 112: (-1204.32 600.26 -644.54)
  Vertex 113: (-1166.32 -106.79 -656.88)
  Vertex 114: (-1288.63 -310.72 -730.38)
  Vertex 115: (-1162.97 804.97 -657.97)
  Vertex 116: (-1190.25 635.64 -649.11)
  Vertex 117: (-1060.88 869.08 -691.14)
  Vertex 118: (-1162.97 804.97 -657.97)
  Vertex 119: (-1060.88 869.08 -691.14)
  Vertex 120: (-1222.07 -310.72 -708.75)
  Vertex 121: (-1213.04 -106.79 -721.19)
  Vertex 122: (-1222.07 -310.72 -708.75)
  Vertex 123: (-1236.53 600.26 -688.86)
  Vertex 124: (-1213.04 -106.79 -721.19)
  Vertex 125: (-1227.83 635.64 -700.83)
  Vertex 126: (-1236.53 600.26 -688.86)
  Vertex 127: (-1210.97 804.97 -724.04)
  Vertex 128: (-1227.83 635.64 -700.83)
  Vertex 129: (-1147.88 869.08 -810.88)
  Vertex 130: (-1210.97 804.97 -724.04)
  Vertex 131: (-1147.88 869.08 -810.88)
  Vertex 132: (-1260.54 -287.07 -769.49)
  Vertex 133: (-1322.49 -287.07 -769.49)
  Vertex 134: (-1322.49 -260.10 -769.49)
  Vertex 135: (-1291.52 -287.07 -623.76)
  Vertex 136: (-1180.80 -287.07 -524.07)
  Vertex 137: (-1230.92 -287.07 -487.65)
  Vertex 138: (-1149.82 -287.07 -577.72)
  Vertex 139: (-1143.35 -287.07 -639.33)
  Vertex 140: (-1162.49 -287.07 -698.25)
  Vertex 141: (-1203.95 -287.07 -744.29)
  Vertex 142: (-1260.54 -287.07 -769.49)
  Vertex 143: (-1322.49 -287.07 -769.49)
  Vertex 144: (-1379.09 -287.07 -744.29)
  Vertex 145: (-1420.54 -287.07 -698.25)
  Vertex 146: (-1439.69 -287.07 -639.33)
  Vertex 147: (-1433.21 -287.07 -577.72)
  Vertex 148: (-1402.24 -287.07 -524.07)
  Vertex 149: (-1352.12 -287.07 -487.65)
  Vertex 150: (-1291.52 -287.07 -474.77)
  Vertex 151: (-1291.52 -287.07 -474.77)
  Vertex 152: (-1230.92 -260.10 -487.65)
  Vertex 153: (-1291.52 -260.10 -474.77)
  Vertex 154: (-1230.92 -287.07 -487.65)
  Vertex 155: (-1180.80 -260.10 -524.07)
  Vertex 156: (-1180.80 -287.07 -524.07)
  Vertex 157: (-1149.82 -260.10 -577.72)
  Vertex 158: (-1149.82 -287.07 -577.72)
  Vertex 159: (-1143.35 -260.10 -639.33)
  Vertex 160: (-1143.35 -287.07 -639.33)
  Vertex 161: (-1162.49 -260.10 -698.25)
  Vertex 162: (-1162.49 -287.07 -698.25)
  Vertex 163: (-1203.95 -260.10 -744.29)
  Vertex 164: (-1203.95 -287.07 -744.29)
  Vertex 165: (-1260.54 -260.10 -769.49)
  Vertex 166: (-1379.09 -260.10 -744.29)
  Vertex 167: (-1379.09 -287.07 -744.29)
  Vertex 168: (-1420.54 -260.10 -698.25)
  Vertex 169: (-1420.54 -287.07 -698.25)
  Vertex 170: (-1439.69 -260.10 -639.33)
  Vertex 171: (-1439.69 -287.07 -639.33)
  Vertex 172: (-1433.21 -260.10 -577.72)
  Vertex 173: (-1433.21 -287.07 -577.72)
  Vertex 174: (-1402.24 -260.10 -524.07)
  Vertex 175: (-1402.24 -287.07 -524.07)
  Vertex 176: (-1352.12 -260.10 -487.65)
  Vertex 177: (-1352.12 -287.07 -487.65)
  Vertex 178: (-1291.52 -260.10 -623.76)
  Vertex 179: (-1291.52 -260.10 -474.77)
  Vertex 180: (-1230.92 -260.10 -487.65)
  Vertex 181: (-1180.80 -260.10 -524.07)
  Vertex 182: (-1149.82 -260.10 -577.72)
  Vertex 183: (-1143.35 -260.10 -639.33)
  Vertex 184: (-1162.49 -260.10 -698.25)
  Vertex 185: (-1203.95 -260.10 -744.29)
  Vertex 186: (-1260.54 -260.10 -769.49)
  Vertex 187: (-1322.49 -260.10 -769.49)
  Vertex 188: (-1379.09 -260.10 -744.29)
  Vertex 189: (-1420.54 -260.10 -698.25)
  Vertex 190: (-1439.69 -260.10 -639.33)
  Vertex 191: (-1433.21 -260.10 -577.72)
  Vertex 192: (-1402.24 -260.10 -524.07)
  Vertex 193: (-1352.12 -260.10 -487.65)
0 / 180..
100 / 180..
Checking 180 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'Box04': 172 faces with material 4
Gen connectivity for 172 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (5 9 3)
  Triangle 4: (10 11 8)
  Triangle 5: (8 11 6)
  Triangle 6: (12 13 14)
  Triangle 7: (14 15 12)
  Triangle 8: (8 16 10)
  Triangle 9: (17 18 19)
  Triangle 10: (20 21 22)
  Triangle 11: (19 23 17)
  Triangle 12: (24 25 26)
  Triangle 13: (26 27 24)
  Triangle 14: (28 29 30)
  Triangle 15: (30 31 28)
  Triangle 16: (31 30 32)
  Triangle 17: (32 33 31)
  Triangle 18: (33 32 34)
  Triangle 19: (34 35 33)
  Triangle 20: (35 34 36)
  Triangle 21: (36 37 35)
  Triangle 22: (37 36 38)
  Triangle 23: (38 39 37)
  Triangle 24: (39 38 40)
  Triangle 25: (40 41 39)
  Triangle 26: (40 10 16)
  Triangle 27: (16 41 40)
  Triangle 28: (42 43 44)
  Triangle 29: (44 45 42)
  Triangle 30: (46 47 48)
  Triangle 31: (48 49 46)
  Triangle 32: (50 51 52)
  Triangle 33: (22 53 20)
  Triangle 34: (52 54 50)
  Triangle 35: (2 55 0)
  Triangle 36: (56 57 58)
  Triangle 37: (58 59 56)
  Triangle 38: (60 61 62)
  Triangle 39: (62 63 60)
  Triangle 40: (64 65 66)
  Triangle 41: (66 67 64)
  Triangle 42: (68 69 70)
  Triangle 43: (71 72 73)
  Triangle 44: (73 74 71)
  Triangle 45: (70 75 68)
  Triangle 46: (76 77 78)
  Triangle 47: (79 80 81)
  Triangle 48: (81 82 79)
  Triangle 49: (78 83 76)
  Triangle 50: (84 85 86)
  Triangle 51: (87 88 89)
  Triangle 52: (90 88 87)
  Triangle 53: (89 91 87)
  Triangle 54: (87 92 90)
  Triangle 55: (93 94 95)
  Triangle 56: (92 93 96)
  Triangle 57: (96 90 92)
  Triangle 58: (97 95 94)
  Triangle 59: (95 96 93)
  Triangle 60: (94 84 97)
  Triangle 61: (86 97 84)
  Triangle 62: (98 91 89)
  Triangle 63: (89 99 98)
  Triangle 64: (85 100 101)
  Triangle 65: (101 86 85)
  Triangle 66: (98 99 102)
  Triangle 67: (102 103 98)
  Triangle 68: (104 105 106)
  Triangle 69: (107 108 106)
  Triangle 70: (109 110 111)
  Triangle 71: (111 112 109)
  Triangle 72: (113 114 115)
  Triangle 73: (115 116 113)
  Triangle 74: (109 112 117)
  Triangle 75: (117 118 109)
  Triangle 76: (115 114 119)
  Triangle 77: (119 120 115)
  Triangle 78: (121 122 123)
  Triangle 79: (123 124 121)
  Triangle 80: (122 125 126)
  Triangle 81: (126 123 122)
  Triangle 82: (125 127 128)
  Triangle 83: (128 126 125)
  Triangle 84: (127 104 129)
  Triangle 85: (129 128 127)
  Triangle 86: (130 131 132)
  Triangle 87: (106 129 104)
  Triangle 88: (105 133 134)
  Triangle 89: (134 106 105)
  Triangle 90: (114 111 135)
  Triangle 91: (135 119 114)
  Triangle 92: (123 126 132)
  Triangle 93: (132 136 123)
  Triangle 94: (128 129 137)
  Triangle 95: (137 138 128)
  Triangle 96: (106 134 107)
  Triangle 97: (112 113 124)
  Triangle 98: (111 110 139)
  Triangle 99: (139 135 111)
  Triangle 100: (117 136 140)
  Triangle 101: (140 118 117)
  Triangle 102: (136 132 131)
  Triangle 103: (131 140 136)
  Triangle 104: (132 138 130)
  Triangle 105: (124 117 112)
  Triangle 106: (138 137 141)
  Triangle 107: (141 130 138)
